student_id,name,email,course,grade,submission_date,due_date,tuition_balance
S001,Alice Johnson,[email],Mathematics,78,2024-03-10,2024-03-08,0
S002,Bob Smith,[email],Physics,42,2024-03-15,2024-03-10,500
S003,Carol White,[email],Chemistry,91,2024-03-07,2024-03-08,0
S004,David Brown,,Biology,55,2024-03-09,2024-03-08,200
S005,Eve Davis,[email],Mathematics,38,2024-03-20,2024-03-10,0
S006,Frank Miller,[email],Physics,67,2024-03-08,2024-03-08,150
S007,Grace Lee,[email],Chemistry,,2024-03-11,2024-03-09,0
S008,Henry Wilson,[email],Biology,80,2024-03-12,2024-03-10,0
S009,Ivy Moore,[email],Mathematics,29,2024-03-25,2024-03-10,300
S010,Jack Taylor,[email],Physics,73,2024-03-08,2024-03-08,0
